Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       2/4           std::_Deque_base<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >, std::allocator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > > >::~_Deque_base() [215]
                0.00    0.00       2/4           std::deque<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >, std::allocator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > > >::_M_destroy_data_aux(std::_Deque_iterator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >*>, std::_Deque_iterator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >*>) [221]
                0.00    0.00       2/1639        std::vector<double, std::allocator<double> >::_M_fill_insert(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, unsigned long, double const&) [127]
                0.00    0.00       1/2           Dmrg::IoSimple::In::In(std::string const&) [228]
                0.00    0.00       1/1           std::ostream& Dmrg::operator<< <double>(std::ostream&, Dmrg::ParametersDmrgSolver<double> const&) [253]
                0.00    0.00       1/2           std::ostream& Dmrg::operator<< <Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads> >(std::ostream&, Dmrg::TargetStructureParams<Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads> > const&) [229]
                0.00    0.00       1/2           utils::getTimeDate() [230]
-----------------------------------------------
                0.00    0.00       1/3           Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::DmrgSolver(Dmrg::ParametersDmrgSolver<double> const&, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads> const&, Dmrg::ConcurrencySerial<double>&, Dmrg::TargetStructureParams<Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads> >&) [92]
                0.00    0.00       2/3           Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::main(Dmrg::Geometry<double> const&) [3]
[93]     0.0    0.00    0.00       3         Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<std::complex<double> > >::BasisImplementation(std::string const&) [93]
                0.00    0.00       6/98410       std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned long, int const&) [67]
                0.00    0.00       3/223         Dmrg::ProgressIndicator::ProgressIndicator(std::string const&, unsigned long) [150]
                0.00    0.00       3/1639        std::vector<double, std::allocator<double> >::_M_fill_insert(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, unsigned long, double const&) [127]
-----------------------------------------------
                0.00    0.00       1/1           Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::DmrgSolver(Dmrg::ParametersDmrgSolver<double> const&, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads> const&, Dmrg::ConcurrencySerial<double>&, Dmrg::TargetStructureParams<Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads> >&) [92]
[94]     0.0    0.00    0.00       1         Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >::WaveFunctionTransformation() [94]
                0.00    0.00       6/98410       std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned long, int const&) [67]
                0.00    0.00       6/223         Dmrg::ProgressIndicator::ProgressIndicator(std::string const&, unsigned long) [150]
                0.00    0.00       4/4           std::_Deque_base<psimag::Matrix<std::complex<double> >, std::allocator<psimag::Matrix<std::complex<double> > > >::_M_initialize_map(unsigned long) [218]
                0.00    0.00       3/1639        std::vector<double, std::allocator<double> >::_M_fill_insert(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, unsigned long, double const&) [127]
                0.00    0.00       2/2           std::_Deque_iterator<psimag::Matrix<std::complex<double> >, psimag::Matrix<std::complex<double> >&, psimag::Matrix<std::complex<double> >*> std::__uninitialized_copy<false>::uninitialized_copy<std::_Deque_iterator<psimag::Matrix<std::complex<double> >, psimag::Matrix<std::complex<double> > const&, psimag::Matrix<std::complex<double> > const*>, std::_Deque_iterator<psimag::Matrix<std::complex<double> >, psimag::Matrix<std::complex<double> >&, psimag::Matrix<std::complex<double> >*> >(std::_Deque_iterator<psimag::Matrix<std::complex<double> >, psimag::Matrix<std::complex<double> > const&, psimag::Matrix<std::complex<double> > const*>, std::_Deque_iterator<psimag::Matrix<std::complex<double> >, psimag::Matrix<std::complex<double> > const&, psimag::Matrix<std::complex<double> > const*>, std::_Deque_iterator<psimag::Matrix<std::complex<double> >, psimag::Matrix<std::complex<double> >&, psimag::Matrix<std::complex<double> >*>) [236]
                0.00    0.00       2/4           std::deque<psimag::Matrix<std::complex<double> >, std::allocator<psimag::Matrix<std::complex<double> > > >::_M_destroy_data_aux(std::_Deque_iterator<psimag::Matrix<std::complex<double> >, psimag::Matrix<std::complex<double> >&, psimag::Matrix<std::complex<double> >*>, std::_Deque_iterator<psimag::Matrix<std::complex<double> >, psimag::Matrix<std::complex<double> >&, psimag::Matrix<std::complex<double> >*>) [222]
                0.00    0.00       2/4           std::_Deque_base<psimag::Matrix<std::complex<double> >, std::allocator<psimag::Matrix<std::complex<double> > > >::~_Deque_base() [219]
-----------------------------------------------
                0.00    0.00       2/1599279     Dmrg::Geometry<double>::split(std::vector<unsigned long, std::allocator<unsigned long> >&, std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > >&, std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > >&, std::vector<unsigned long, std::allocator<unsigned long> >&) const [262]
                0.00    0.00       4/1599279     Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>::findElectrons(std::vector<unsigned long, std::allocator<unsigned long> >&, std::vector<unsigned long long, std::allocator<unsigned long long> > const&) const [258]
                0.00    0.00       5/1599279     Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::main(Dmrg::Geometry<double> const&) [3]
                0.00    0.00       6/1599279     Dmrg::VectorWithOffsets<std::complex<double> >::collapseSectors() [205]
                0.00    0.00      28/1599279     Dmrg::VectorWithOffsets<std::complex<double> >::VectorWithOffsets<Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >(std::vector<unsigned long, std::allocator<unsigned long> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&) [197]
                0.00    0.00      28/1599279     Dmrg::Diagonalization<Dmrg::ParametersDmrgSolver<double>, Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>, Dmrg::InternalProductOnTheFly>::operator()(Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>&, unsigned long, std::vector<unsigned long, std::allocator<unsigned long> > const&, unsigned long, bool) [7]
                0.00    0.00      41/1599279     void Dmrg::VectorWithOffsets<std::complex<double> >::findPartitions<Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >(std::vector<unsigned long, std::allocator<unsigned long> >&, std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&) [173]
                0.00    0.00     146/1599279     Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>::setOperatorMatrices(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > >&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const [46]
                0.00    0.00     329/1599279     void utils::blockUnion<std::vector<unsigned long, std::allocator<unsigned long> > >(std::vector<unsigned long, std::allocator<unsigned long> >&, std::vector<unsigned long, std::allocator<unsigned long> > const&, std::vector<unsigned long, std::allocator<unsigned long> > const&) [164]
                0.00    0.00     592/1599279     Dmrg::HamiltonianSymmetryLocal<double, Dmrg::CrsMatrix<std::complex<double> > >::findQuantumNumbers(std::vector<unsigned long, std::allocator<unsigned long> >&, Dmrg::BasisData<std::pair<unsigned long, unsigned long> > const&) [154]
                0.00    0.00     592/1599279     Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>::setSymmetryRelated(Dmrg::BasisData<std::pair<unsigned long, unsigned long> >&, std::vector<unsigned long long, std::allocator<unsigned long long> > const&, int) const [155]
                0.00    0.00     601/1599279     double Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<std::complex<double> > >::changeBasis<Dmrg::BlockMatrix<std::complex<double>, psimag::Matrix<std::complex<double> > >, Dmrg::ParametersDmrgSolver<double> >(Dmrg::BlockMatrix<std::complex<double>, psimag::Matrix<std::complex<double> > >::BuildingBlockType&, Dmrg::BlockMatrix<std::complex<double>, psimag::Matrix<std::complex<double> > >&, std::vector<double, std::allocator<double> >&, unsigned long, Dmrg::ParametersDmrgSolver<double> const&) [30]
                0.00    0.00    1578/1599279     Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<std::complex<double> > >::findPermutationAndPartition(bool) [59]
                0.00    0.00    5080/1599279     void utils::truncateVector<unsigned long>(std::vector<unsigned long, std::allocator<unsigned long> >&, std::vector<unsigned long, std::allocator<unsigned long> > const&) [168]
                0.00    0.00    7332/1599279     void Dmrg::HamiltonianSymmetryLocal<double, Dmrg::CrsMatrix<std::complex<double> > >::calcRemovedIndices<Dmrg::ParametersDmrgSolver<double> >(std::vector<unsigned long, std::allocator<unsigned long> >&, std::vector<double, std::allocator<double> >&, unsigned long, Dmrg::ParametersDmrgSolver<double> const&) [185]
                0.00    0.00   13216/1599279     Dmrg::HamiltonianConnection<Dmrg::Geometry<double>, Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::LinkProductHubbardOneBand<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> > > >::compute(unsigned long, unsigned long, Dmrg::CrsMatrix<std::complex<double> >*, Dmrg::LinkProductStruct<std::complex<double> >*) const [36]
                0.00    0.00   21125/1599279     Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<std::complex<double> > >::setToProduct(Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<std::complex<double> > > const&, Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<std::complex<double> > > const&, int) [68]
                0.00    0.00  664606/1599279     Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::infiniteDmrgLoop(std::vector<unsigned long, std::allocator<unsigned long> > const&, std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > > const&, std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > > const&, std::vector<unsigned long, std::allocator<unsigned long> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>&) [8]
                0.00    0.00  883968/1599279     Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::finiteStep(std::vector<unsigned long, std::allocator<unsigned long> > const&, std::vector<unsigned long, std::allocator<unsigned long> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, unsigned long, Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>&) [4]
[99]     0.0    0.00    0.00 1599279         std::vector<unsigned long, std::allocator<unsigned long> >::push_back(unsigned long const&) [99]
                0.00    0.00   11998/11998       std::vector<unsigned long, std::allocator<unsigned long> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [114]
-----------------------------------------------
                              224881             void std::__introsort_loop<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long) [100]
                0.00    0.00  314427/314427      void Dmrg::operatorPlus<std::complex<double> >(Dmrg::CrsMatrix<std::complex<double> >&, Dmrg::CrsMatrix<std::complex<double> > const&, Dmrg::CrsMatrix<std::complex<double> > const&) [29]
[100]    0.0    0.00    0.00  314427+224881  void std::__introsort_loop<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long) [100]
                0.00    0.00  224881/224881      __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [103]
