Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00      46/18365       Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>::setOperatorMatrices(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >&, std::vector<int, std::allocator<int> > const&) const [35]
                0.00    0.00      64/18365       void std::__uninitialized_fill_n_a<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >(Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >&) [102]
                0.00    0.00      86/18365       Dmrg::Operator<double, Dmrg::CrsMatrix<double> >::Operator(Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&) [100]
                0.00    0.00      88/18365       Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>::calcHamiltonian(Dmrg::CrsMatrix<double>&, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > const&, std::vector<int, std::allocator<int> > const&) const [88]
                0.00    0.00     168/18365       Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::setToProduct(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&) [22]
                0.00    0.00     183/18365       Dmrg::Operator<double, Dmrg::CrsMatrix<double> >* std::__uninitialized_copy_a<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >(Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >&) [97]
                0.00    0.00     492/18365       std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > >, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&) [89]
                0.00    0.00     856/18365       Dmrg::LanczosSolver<Dmrg::InternalProductOnTheFly<double, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >, std::vector<double, std::allocator<double> > >::tridiagonalDecomposition(std::vector<double, std::allocator<double> > const&, Dmrg::TridiagonalMatrix<double>&, psimag::Matrix<double>&) [16]
                0.00    0.00    1054/18365       std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::operator=(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > const&) [79]
                0.00    0.00    1712/18365       Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >::linkProduct(std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> > const&, int, int, int, int, int, double, Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&) const [18]
                0.00    0.00    2664/18365       Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >::calcBond(int, int, int, int, int, double, Dmrg::CrsMatrix<double>&, Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&, unsigned long) [32]
                0.00    0.00   10866/18365       Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >::ModelHelperLocal(unsigned long, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, unsigned long, bool) [11]
[83]     0.0    0.00    0.00   18365         Dmrg::CrsMatrix<double>::CrsMatrix(Dmrg::CrsMatrix<double> const&) [83]
                0.00    0.00   18365/1751942     std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) [48]
-----------------------------------------------
                0.00    0.00      35/35          void Dmrg::Diagonalization<Dmrg::ParametersDmrgSolver<double>, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset>, Dmrg::InternalProductOnTheFly>::diagonaliseOneBlock<std::vector<double, std::allocator<double> > >(int, std::vector<double, std::allocator<double> >&, double&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, std::vector<double, std::allocator<double> > const&) [13]
[84]     0.0    0.00    0.00      35         Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >::~ModelHelperLocal() [84]
                0.00    0.00    1036/203005      Dmrg::CrsMatrix<double>::~CrsMatrix() [57]
-----------------------------------------------
                0.00    0.00       2/78          Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::~WaveFunctionTransformation() [101]
                0.00    0.00       2/78          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, Dmrg::DiskStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::finiteDmrgLoops(std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, int) [4]
                0.00    0.00       2/78          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, Dmrg::DiskStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::main() [3]
                0.00    0.00      16/78          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, Dmrg::DiskStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::infiniteDmrgLoop(std::vector<int, std::allocator<int> > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&) [9]
                0.00    0.00      56/78          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, Dmrg::DiskStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::finiteStep(std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, unsigned long, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset>&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> >&) [5]
[85]     0.0    0.00    0.00      78         Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::~BasisWithOperators() [85]
                0.00    0.00      78/79          std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::~vector() [87]
                0.00    0.00      78/203005      Dmrg::CrsMatrix<double>::~CrsMatrix() [57]
                0.00    0.00      78/78          Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::~ReducedOperators() [96]
                0.00    0.00      78/199         Dmrg::ProgressIndicator::~ProgressIndicator() [150]
-----------------------------------------------
                0.00    0.00      35/77          Dmrg::Diagonalization<Dmrg::ParametersDmrgSolver<double>, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset>, Dmrg::InternalProductOnTheFly>::operator()(Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset>&, unsigned long, std::vector<int, std::allocator<int> > const&, unsigned long) [10]
                0.00    0.00      42/77          utils::diag(psimag::Matrix<std::complex<double> >&, std::vector<double, std::allocator<double> >&, char) [8]
[86]     0.0    0.00    0.00      77         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, unsigned long, std::vector<double, std::allocator<double> > const&) [86]
                0.00    0.00    2181/1751942     std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) [48]
-----------------------------------------------
                0.00    0.00       1/79          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, Dmrg::DiskStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::main() [3]
                0.00    0.00      78/79          Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::~BasisWithOperators() [85]
[87]     0.0    0.00    0.00      79         std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::~vector() [87]
                0.00    0.00     634/203005      Dmrg::CrsMatrix<double>::~CrsMatrix() [57]
                0.00    0.00     634/2459        Dmrg::Operator<double, Dmrg::CrsMatrix<double> >::~Operator() [129]
-----------------------------------------------
                0.00    0.00       2/44          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, Dmrg::DiskStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::main() [3]
                0.00    0.00      42/44          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, Dmrg::DiskStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::grow(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, std::vector<int, std::allocator<int> > const&, int) [14]
[88]     0.0    0.00    0.00      44         Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>::calcHamiltonian(Dmrg::CrsMatrix<double>&, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > const&, std::vector<int, std::allocator<int> > const&) const [88]
                0.00    0.00     264/203005      Dmrg::CrsMatrix<double>::~CrsMatrix() [57]
                0.00    0.00      88/198819      std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned long, int const&) [55]
                0.00    0.00      88/18365       Dmrg::CrsMatrix<double>::CrsMatrix(Dmrg::CrsMatrix<double> const&) [83]
                0.00    0.00      44/8963        utils::memoryUsage(std::ostream&) [116]
-----------------------------------------------
                0.00    0.00      28/70          utils::diag(psimag::Matrix<std::complex<double> >&, std::vector<double, std::allocator<double> >&, char) [8]
                0.00    0.00      42/70          Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::setToProduct(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&) [22]
[89]     0.0    0.00    0.00      70         std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > >, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&) [89]
                0.00    0.00     492/18365       Dmrg::CrsMatrix<double>::CrsMatrix(Dmrg::CrsMatrix<double> const&) [83]
                0.00    0.00     116/203005      Dmrg::CrsMatrix<double>::~CrsMatrix() [57]
                0.00    0.00     108/308         Dmrg::Operator<double, Dmrg::CrsMatrix<double> >* std::__uninitialized_copy_a<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >(Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >&) [97]
                0.00    0.00      32/32          void std::__uninitialized_fill_n_a<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >(Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >&) [102]
