Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[99]     0.0    0.00    0.00       1         Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::~DmrgSolver() [99]
                0.00    0.00       2/4           std::deque<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >, std::allocator<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > > >::~deque() [97]
                0.00    0.00       1/1           Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::~WaveFunctionTransformation() [106]
                0.00    0.00       1/23493       utils::getTimeDate() [63]
                0.00    0.00       3/7026        Dmrg::ProgressIndicator::~ProgressIndicator() [155]
                0.00    0.00       2/4           std::_Deque_base<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >, std::allocator<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > > >::~_Deque_base() [218]
                0.00    0.00       1/135         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector() [185]
                0.00    0.00       1/1           Dmrg::IoSimple::In::~In() [231]
                0.00    0.00       1/1           Dmrg::IoSimple::Out::~Out() [232]
                0.00    0.00       1/2           Dmrg::ParametersDmrgSolver<double>::~ParametersDmrgSolver() [224]
-----------------------------------------------
                0.00    0.00      84/84          std::vector<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >*, std::vector<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > > > >, Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > const&) [98]
[100]    0.0    0.00    0.00      84         Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >* std::__uninitialized_copy_a<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >*, Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >*, Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > >(Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >*, Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >*, Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >*, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > >&) [100]
                0.00    0.00    1255/112128      Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >::JmSubspace(Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > const&) [84]
-----------------------------------------------
                0.00    0.00       3/53          Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::WaveFunctionTransformation() [109]
                0.00    0.00       3/53          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::infiniteDmrgLoop(std::vector<int, std::allocator<int> > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&) [15]
                0.00    0.00       3/53          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::finiteDmrgLoops(std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, int) [4]
                0.00    0.00      44/53          Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::BasisWithOperators(std::string const&, std::vector<int, std::allocator<int> > const&, Dmrg::CrsMatrix<double> const&, Dmrg::BasisData<std::pair<unsigned long, unsigned long> > const&) [56]
[101]    0.0    0.00    0.00      53         Dmrg::Basis<double, Dmrg::CrsMatrix<double> >::Basis(std::string const&) [101]
                0.00    0.00      53/23493       utils::getTimeDate() [63]
                0.00    0.00     106/430064      std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned long, int const&) [60]
                0.00    0.00      53/16567       utils::memoryUsage(std::ostream&) [146]
-----------------------------------------------
                0.00    0.00       2/2           Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::DmrgSolver(Dmrg::ParametersDmrgSolver<double> const&, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> const&, Dmrg::ConcurrencySerial<double>&, int&) [93]
[102]    0.0    0.00    0.00       2         MemoryStack<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::MemoryStack(std::string const&) [102]
                0.00    0.00       2/4           std::deque<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >, std::allocator<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > > >::~deque() [97]
                0.00    0.00       4/4           std::_Deque_base<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >, std::allocator<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > > >::_M_initialize_map(unsigned long) [217]
                0.00    0.00       2/4           std::_Deque_base<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >, std::allocator<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > > >::~_Deque_base() [218]
-----------------------------------------------
                0.00    0.00       2/50          Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::WaveFunctionTransformation() [109]
                0.00    0.00       2/50          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::infiniteDmrgLoop(std::vector<int, std::allocator<int> > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&) [15]
                0.00    0.00       2/50          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::finiteDmrgLoops(std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, int) [4]
                0.00    0.00      44/50          Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::BasisWithOperators(std::string const&, std::vector<int, std::allocator<int> > const&, Dmrg::CrsMatrix<double> const&, Dmrg::BasisData<std::pair<unsigned long, unsigned long> > const&) [56]
[103]    0.0    0.00    0.00      50         Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::OperatorsHeisenberg(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const*) [103]
                0.00    0.00      50/23493       utils::getTimeDate() [63]
-----------------------------------------------
                0.00    0.00      74/74          Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::operator=(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&) [87]
[104]    0.0    0.00    0.00      74         Dmrg::Basis<double, Dmrg::CrsMatrix<double> >::operator=(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&) [104]
                0.00    0.00      74/74          std::vector<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > > >::operator=(std::vector<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > > > const&) [105]
                0.00    0.00     888/88058       std::vector<unsigned long, std::allocator<unsigned long> >::operator=(std::vector<unsigned long, std::allocator<unsigned long> > const&) [133]
                0.00    0.00     370/26311       std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [142]
                0.00    0.00     148/15801       std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) [147]
                0.00    0.00      74/1164        std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::operator=(std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > const&) [173]
-----------------------------------------------
                0.00    0.00      74/74          Dmrg::Basis<double, Dmrg::CrsMatrix<double> >::operator=(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&) [104]
[105]    0.0    0.00    0.00      74         std::vector<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > > >::operator=(std::vector<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > > > const&) [105]
                0.00    0.00     754/112128      Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >::JmSubspace(Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > const&) [84]
                0.00    0.00    4419/88058       std::vector<unsigned long, std::allocator<unsigned long> >::operator=(std::vector<unsigned long, std::allocator<unsigned long> > const&) [133]
                0.00    0.00    2946/15801       std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) [147]
                0.00    0.00     672/118206      Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >::~JmSubspace() [131]
-----------------------------------------------
                0.00    0.00       1/1           Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::~DmrgSolver() [99]
[106]    0.0    0.00    0.00       1         Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::~WaveFunctionTransformation() [106]
                0.00    0.00       2/2812        Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::~BasisWithOperators() [71]
                0.00    0.00       3/4174        Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<double> >::~BasisImplementation() [160]
                0.00    0.00       2/4           std::_Deque_base<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::~_Deque_base() [220]
                0.00    0.00       2/4           std::deque<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::~deque() [221]
                0.00    0.00       2/54498       psimag::Matrix<double>::kill() [137]
-----------------------------------------------
                0.00    0.00      77/77          Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> >::createFactors(unsigned long, unsigned long) [24]
[107]    0.0    0.00    0.00      77         void Dmrg::CrsMatrix<double>::operator=<Dmrg::VerySparseMatrix<double> >(Dmrg::VerySparseMatrix<double> const&) [107]
                0.00    0.00      59/134761      std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [74]
                0.00    0.00      56/430064      std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned long, int const&) [60]
                0.00    0.00      59/168730      std::vector<double, std::allocator<double> >::_M_insert_aux(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [128]
-----------------------------------------------
                0.00    0.00     148/148         Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::operator=(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&) [87]
[108]    0.0    0.00    0.00     148         std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::operator=(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > const&) [108]
                0.00    0.00     490/3166285     std::vector<unsigned long, std::allocator<unsigned long> >::vector(std::vector<unsigned long, std::allocator<unsigned long> > const&) [58]
                0.00    0.00      14/326         Dmrg::Operator<double, Dmrg::CrsMatrix<double> >* std::__uninitialized_copy_a<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >(Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >&) [112]
                0.00    0.00    1662/26311       std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [142]
                0.00    0.00     554/15801       std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) [147]
                0.00    0.00     554/88058       std::vector<unsigned long, std::allocator<unsigned long> >::operator=(std::vector<unsigned long, std::allocator<unsigned long> > const&) [133]
                0.00    0.00     530/473239      Dmrg::CrsMatrix<double>::~CrsMatrix() [123]
                0.00    0.00     530/27045       Dmrg::Operator<double, Dmrg::CrsMatrix<double> >::~Operator() [141]
                0.00    0.00     490/49537       Dmrg::CrsMatrix<double>::CrsMatrix(Dmrg::CrsMatrix<double> const&) [138]
                0.00    0.00     490/39121       std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [140]
-----------------------------------------------
                0.00    0.00       1/1           Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::DmrgSolver(Dmrg::ParametersDmrgSolver<double> const&, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> const&, Dmrg::ConcurrencySerial<double>&, int&) [93]
[109]    0.0    0.00    0.00       1         Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::WaveFunctionTransformation() [109]
                0.00    0.00       3/53          Dmrg::Basis<double, Dmrg::CrsMatrix<double> >::Basis(std::string const&) [101]
                0.00    0.00       2/50          Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::OperatorsHeisenberg(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const*) [103]
                0.00    0.00       1/23493       utils::getTimeDate() [63]
